景点,comments
扬州古运河,还挺不错的 如果你来扬州对大运河有着别样的情怀 可以坐一坐 有小哥哥一路讲解 路程适中
扬州古运河,到扬州，了解中华运河文化，必到大运河博物馆。扬州中国大运河博物馆藏有自春秋至当代反映运河主题的古籍文献、书画、碑刻、陶瓷器、金属器、杂项等各类文物展品1万多件。
扬州古运河,体验感非常好，在便益门码头坐的船，填调查问券还给一盒小零食，风景也不错，小朋友很喜欢。拍照也很好，夜景很好看，以后还会再去的。
扬州古运河,喜欢这种古迹游船，听着讲解仿佛穿越千年，想象码头上的热闹喧嚣
扬州古运河,这个价格很棒，多1个大游船才多20元，何园最差，全方面的差，个园还行，瘦西湖不错，大明寺有义务讲解也不错，游船等于20元的话很值
扬州古运河,古运河文化源远流长，船很舒服，船上的小姐姐一直在介绍，风景优美，小朋友特别开心，总要带孩子出去走一走，看看风景，学学文化！
扬州古运河,看了相关攻略，建议说夜游体验更好。但我自己也想看看现在运河两岸的风景和市井百态。于是计划下午四五点坐去程，在终点下船附近逛逛，然后等到晚上七点左右坐回程。结果售票处工作人员说这游船出发后到终点也不停靠码头，在河中央掉头就原路返回。计划赶不上变化。好在夜景不错没让人失望。沿途两岸好几次经过看到老人跳广场舞。如果在扬州玩两天，可以买含夜游船的套票，比单买划算。
扬州古运河,距离不长，是往返的，古渡口上下船。对于第一次来旅游的人，听听讲解，看看夜景，船里吹个空调，体验很好。但是票价真是不便宜～坐过很多城市的夜景游船，扬州可以说景色7分，故事10分～因为喜欢历史，喜欢这里的人和事，而喜欢一座城市！
扬州古运河,蛮划算！全程6小时，可上岸逛三湾运河公园、瓜洲古渡公园，上船就发一瓶水、一盒零食，导游全程讲解。船开的平稳，运河风光秀丽，而且景点密集，值得一游！
扬州古运河,全程大约30分钟，明显十一节假日游船速度比平时快了一些，没什么服务而言吧，晚上看看景色，还好吧，一层有节目，二层平台，位置不错！
扬州古运河,古运河是扬州的特色，坐船一游很有必要，在船舱内或在露天平台上赏景又有不同，吹着风，慢悠悠看运河水波，看岸边青翠，看古今胜迹
扬州古运河,沿途景色宜人，船上环境卫生好，讲解员非常专业，一次物有所值的梦幻之旅。
扬州古运河,票价便宜，半点发船，从东门一直开到南门再原路返回，一路上可以看到古运河文化景点。船两层，一楼装修很豪华还有工作人员讲解，二层露天，拍照片位置很好。
扬州古运河,全家集体坐船游玩，时间大约30多分钟我，一个来回的路程，坐在底下的船舱内，全程都有导游解说，值得一坐
扬州古运河,夜景非常棒哦！
扬州古运河,取票快，运河非常漂亮，就是瓜州古渡公园南园在施工，不开放，比较遗憾。船上还有导游解说。
扬州古运河,这个价格来说，有点不值，就是坐船来回一共40分钟，旁边也没什么景色。没意思。要坐船的话，还是在瘦西湖坐一次就行了，都是坐船，瘦西湖还有景色可看。这里就是单纯的坐船，啥也没有。我发给你们看好了。
扬州古运河,坐游船观夜景很美，行程40分钟
扬州古运河,很不错的风景
扬州古运河,100元往返，大约40分钟，两层的船，一楼可以听小曲和讲解，周围景色还可以。
扬州古运河,"风景优美,历史文化厚重，非常棒"
扬州古运河,畅游古运河，观今世风光，惬意！
扬州古运河,运河上走一圈。瓜州现在没建好。建好了应该有趣。瓜州有一家龙元面馆好吃。反正也没什么玩的，可以去尝尝呦。去运河博物馆的不建议一天玩这个项目，时间不够。
扬州古运河,方便快捷，出门首选
扬州古运河,很好，棒棒哒！
扬州古运河,方便快捷。
扬州古运河,无聊的时候可以坐坐船，夜景比较好看，特别是导游小姐姐非常热情详细的介绍各种古建筑的由来，唯一的缺点就是船的玻璃有点脏，不能拍夜景
扬州古运河,服很好务，态度好，讲解到位，受到游客一致的点赞，希望工作人员继续努力，更上一层楼
扬州古运河,感觉没什么意思，中途停靠的的两个点，第一个点下去是个小镇，像三十年前的那种。第二个点是个公园，环境还不错。全程下来大概六个小时，除去下船的两个点外在船上要坐三小时。以及船上没有固定座位，有的游客会乱窜，会给其他人造成很大的困扰，这个是最重点的！！船员还和稀泥。项目时间很长到后半程已经困的不行了，由于地处繁华区域，交通也很堵塞。
扬州古运河,晚上夜游景色灯光还可以，坐双层游轮比较好，可以欣赏到湖光夜景，船票比较贵，100一张来回30-40分钟左右。。。。。。。
扬州古运河,扬州这个套票真的是诚意满满了，两天逛完这5个点也很合理。运河游船最好选择晚上去，会好看一些。瘦西湖选自驾游船，比50块一个人的游船舒服，而且价格也合理。
扬州古运河,好啊。好地方啊。扬州古运河。顾名思义就是一条古老的河。也是扬州当地著名景点之一旅游必到之处打卡拍照取景休闲旅游必到之处。非常值得去的地方。很好。
扬州古运河,值得一去，参观古运河码头，可以乘游船游览古运河文化及沿岸风光！运河码头附近还有不少当地特色美食餐厅！游古运河，品尝扬州菜！感受不同的扬州文化。
扬州古运河,必须打卡的游船体验，讲解员介绍的非常好，普通话标准，内容丰富，很适合带孩子了解运河文化。
扬州古运河,值得去，让人了解大运河的很多知识，就是比较费腿
扬州古运河,装修非常有风格，分成小区域，挺隐秘的，感觉蛮不错特别好，价格实惠，比直接在实体店消费便宜多了，特别划算！必须打个满分??
扬州古运河,大运河之行，向往已久。从乍暖还寒的东北，驱车千里，在这烟花三月来到扬州。自北向南，温暖与美好愈发浓烈，跨越六省，得偿所愿。 运河水，没有想象中的汹涌，波澜不惊，傲视天地。岸边的垂柳，随风起舞，阿娜的身姿，一如清雅、秀丽的江南女孩儿，让人怜爱。 看惯了家乡魁梧的杨树和钢筋水泥的建筑，被这满街的花香和亭台楼阁，醉的魂牵梦绕、流连忘返。 踏雪千里奔江南，古渡千年水涟涟。 北雁南飞千重险，万水千山只等闲。
扬州古运河,作为扬州人竟然没有坐过船 终于体验了一把 船头的风很舒服 扬州城的氛围足足的
扬州古运河,这个价钱还是挺贵的。灯光风景还可以，其实河边走一走已经能看到这个风景了
扬州古运河,套票挺划算的，推荐购买。只是两天内就要用完，时间有些紧张，可以考虑。
扬州古运河,带着小朋友游运河，讲解员热情仔细的讲解，听的入神，时间也过得很快
扬州古运河,扬州古运河边上的特色建筑比较多，现代化的桥，宽敞的运河，有特色
扬州古运河,个人觉得还是值得一看。
扬州古运河,扬州是一个很宜居的城市，生活节奏也比较慢。古大运河挺壮观，还可以坐船游览，算是一个比较不错的景点。
扬州古运河,感受一下北方文化
扬州古运河,一边坐船一边有电视上的介绍，我是过去学习的，感觉还不错。
扬州古运河,不错，晚上游更好
扬州古运河,全程往返35分钟左右，上船前送了小瓶农夫矿泉水和小蛋糕零食盒。讲解员很专业，嗓音甜美，但两岸的景点不多，灯光单一，总体观赏度性价比偏低。
扬州古运河,黄浦江模式
扬州古运河,性价比一般
扬州古运河,风景一般，午饭要去镇上才能吃，不太方便
扬州古运河,这是在携程网上购买的游轮票，乘坐晚上7点的游轮，在游船上即能看到白天运河两侧风景，又能看到晚上的运河的美丽夜景。游轮一个来回40分钟左右。
扬州古运河,从东关古渡乘船夜游古运河，值得一游。
扬州古运河,古运河也是不错了啊，穿了扬州城，特别的棒呢，没事的时候带着孩子一起逛逛呀
扬州古运河,扬州古运河水质清澈，沿岸有很多名胜古迹，风土人情独特有趣，建议乘船游玩
扬州古运河,宏伟壮观的古运河是古代劳动人民的智慧结晶，两岸风光秀丽，一片繁华的景象
扬州古运河,好哈哈哈哈哈哈哈哈哈
扬州古运河,来扬州不可错过的美景
扬州古运河,船上的讲解员特别棒
扬州古运河,夜景很美，值得一游
扬州古运河,整洁干净，还次还来
扬州古运河,很好的一次旅游体验
扬州古运河,一边看一边听讲解，回程还有情景演出，孩子有很多互动，超好的
扬州古运河,古运河真的超级棒的啊，穿城而过，绝对了啊，真的还是挺赞的呢
扬州古运河,强烈推荐来此旅游
扬州古运河,夜景真的很美！
扬州古运河,很赞，值得一游
扬州古运河,两岸风景漂亮，
扬州古运河,古运河还真的是挺不错的啊，很赞呢，直接穿城而过呀！真赞
扬州古运河,扬州的命脉，也是连接几个市的母亲河。有渡轮可以观光哟！
扬州古运河,两岸景色很好
扬州古运河,乘坐游船游览扬州古运河，欣赏两岸风光，遥想当年繁华。
扬州古运河,有着悠久历史文化的扬州，有着大运河文化的千年古城文明
扬州古运河,历史悠久，值得一看，前段时间去过一次，会推荐给朋友
扬州古运河,全程往返大约四十分钟，白天人不多。全程有讲解，很仔细介绍了大运河的历史以及河两岸的建筑。船票有点稍贵，不过还是可以来玩一下的。
扬州古运河,大运河有着悠久的历史，承载了多少朝代的兴衰。
扬州古运河,没有什么感觉，讲解太差，音箱太差，听不清。
扬州古运河,隋炀帝时开凿的古运河，历史悠久值得去看看
扬州古运河,【景色】 【趣味】 【性价比】 ???????
扬州古运河,扬州大运河，扬州运河博物馆，一定要去看看
扬州古运河,不错的一个地方，有时候人不多的时候挺好的
扬州古运河,来扬州是必须去的一个地方，非常适合全家游
扬州古运河,原来以为肯定很一般，没想到超乎想象，扬州夜景很美，推荐来扬州的朋友们要坐一次游船
扬州古运河,带父母需要做的事情就是如何让他们走最少的路玩最多的景，古运河夜景首选游船咯。夏天天黑的晚，吃个晚饭墨迹到7点到的码头，天色近夜，稀稀疏疏的灯光陆续开启，8点准时发船，全程有讲解员免费讲解，后面聊天声比较吵，还好我坐第一排，认真听讲还是有收获的。两岸灯光、建筑倒映在河水里，美景如画。
扬州古运河,这是一个非常不错的地方了，喜欢??
扬州古运河,整个导游讲解，让我们对运河和扬州有了非常系统的了解，夜景也很好看，很舒服。
扬州古运河,古运河孕育着每条生命，扬州古老神话
扬州古运河,看看运河的风景，景色很美，空气也好
扬州古运河,真的太美了，我们都很喜欢这里的啊
扬州古运河,有悠久的历史文化，还有教育意义，
扬州古运河,乾隆下江南，走的就是扬州大运河
扬州古运河,性价比一般 船上太吵了 解说都听不清 一路上风景不错
扬州古运河,很值得一来。还有扬州清曲表演
扬州古运河,风景很不错，乘坐很方便
扬州古运河,服务不错 但是性价比不高
扬州古运河,景色一般。人不多。唯一亮点是当地特色戏曲唱段。个人觉得不太值
扬州古运河,还不错景色很好！
扬州古运河,等的时间长
扬州古运河,等的时间长
扬州古运河,运河哺育了扬州，是扬州的“根”。作为“运河城”的扬州，在新的世纪，应对运河文化资源加以大力开发和利用，通过旅游让古老的运河文化为扬州的经济发展和社会进步作出积极的贡献。
扬州古运河,下午6点多到码头，河上灯都还没亮起来，稍微等了一会儿，加20块钱换返程票。灯亮起来，有讲解员一路讲解到了南门遗址码头，沿途风景很美。没有坐在靠窗的位置，也没能很好的拍照。没想到返程的时候讲解员说如果有返程票，不下船的话就在船上等就可以了，没想到船直接返回，所以人很少，返程船上只有不到十个人，可以随意拍照，各个角度都能看的很好，强烈建议买返程票看风景。
